@relation 2_parkinsons_updrs-weka.filters.supervised.instance.StratifiedRemoveFolds-S5-N4-F1

@attribute age numeric
@attribute sex {-1,1}
@attribute test_time numeric
@attribute 'Jitte per' numeric
@attribute 'Jitter Abs' numeric
@attribute 'Jitter RAP' numeric
@attribute 'Jitter PPQ5' numeric
@attribute 'Jitter DDP' numeric
@attribute Shimmer numeric
@attribute 'Shimmer dB' numeric
@attribute 'Shimmer APQ3' numeric
@attribute 'Shimmer APQ5' numeric
@attribute 'Shimmer APQ11' numeric
@attribute 'Shimmer DDA' numeric
@attribute NHR numeric
@attribute HNR numeric
@attribute RPDE numeric
@attribute DFA numeric
@attribute PPE numeric
@attribute motor_UPDRS numeric
@attribute total_UPDRS numeric

@data
-0.142857,1,-0.893371,-0.944534,-0.923174,-0.946513,-0.952842,-0.946519,-0.693188,-0.659779,-0.718366,-0.670705,-0.771184,-0.718407,-0.986794,0.278717,-0.446127,0.294857,-0.588341,0.066933,0.090536
-0.102041,1,-0.575563,-0.887455,-0.852483,-0.886733,-0.911182,-0.886746,-0.905637,-0.872177,-0.918291,-0.90865,-0.935451,-0.918374,-0.937733,0.256516,-0.46242,-0.324212,-0.599471,0.122466,0.140128
0.183673,-1,-0.720244,-0.91428,-0.883521,-0.919594,-0.93288,-0.919604,-0.603043,-0.568477,-0.643611,-0.645263,-0.739019,-0.643611,-0.933404,0.036558,-0.039506,-0.386449,-0.608432,0.124441,0.137919
-0.061224,-1,0.154139,-0.904397,-0.776064,-0.918895,-0.927383,-0.918672,-0.879806,-0.861605,-0.898671,-0.876908,-0.878668,-0.898713,-0.895339,-0.144301,0.400142,-0.006656,-0.20736,0.52337,0.515378
0.22449,1,0.443101,-0.959863,-0.955204,-0.962244,-0.973383,-0.962132,-0.92213,-0.903892,-0.935676,-0.926339,-0.949811,-0.935759,-0.967421,0.43362,-0.075896,-0.615315,-0.584959,0.581995,0.476392
1,1,0.519641,-0.914482,-0.862137,-0.915399,-0.944452,-0.915409,-0.83093,-0.81259,-0.842046,-0.846499,-0.87647,-0.842088,-0.948798,0.073062,-0.032047,-0.611901,-0.707003,0.307435,0.339057
0.22449,1,0.143309,-0.837636,-0.883881,-0.845482,-0.858817,-0.845267,-0.470347,-0.395483,-0.455855,-0.573419,-0.695131,-0.455896,-0.851621,-0.184891,-0.091601,-0.893105,-0.306606,0.645349,0.52092
-0.22449,-1,-0.765978,-0.938685,-0.871476,-0.94861,-0.945031,-0.9485,-0.824378,-0.81259,-0.849497,-0.83511,-0.858226,-0.849538,-0.978593,0.24884,-0.326479,-0.0512,-0.552553,0.385089,0.286527
0.469388,-1,0.491701,-0.945341,-0.920783,-0.948261,-0.957471,-0.948267,-0.930113,-0.918309,-0.949087,-0.942937,-0.942631,-0.949129,-0.989874,0.350619,-0.246092,-0.606383,-0.619366,0.897457,0.825867
-0.469388,-1,-0.799324,-0.89048,-0.754184,-0.916798,-0.914364,-0.916574,-0.768272,-0.755887,-0.796598,-0.773685,-0.821885,-0.79668,-0.911684,-0.099624,0.409908,0.065536,-0.235285,0.590524,0.499833
0.306122,-1,-0.384712,-0.785599,-0.412189,-0.84688,-0.894691,-0.846665,-0.755469,-0.72321,-0.844033,-0.824328,-0.77895,-0.844033,-0.918615,0.041308,0.034402,0.624929,0.153896,0.347002,0.362081
0.22449,-1,0.426537,-0.919927,-0.864393,-0.932529,-0.949371,-0.932304,-0.808261,-0.757809,-0.853843,-0.847589,-0.828919,-0.853843,-0.954766,0.198421,-0.136751,-0.332347,-0.502,0.831522,0.771524
0.510204,1,-0.500625,-0.916499,-0.892543,-0.935326,-0.932591,-0.935217,-0.8176,-0.795291,-0.838694,-0.818391,-0.869363,-0.838735,-0.90405,0.164568,-0.314136,-0.077881,-0.484134,0.391964,0.365686
0.469388,-1,-0.845904,-0.878983,-0.866513,-0.899318,-0.936062,-0.899214,-0.838988,-0.769342,-0.867254,-0.865883,-0.900429,-0.867254,-0.914382,0.34482,-0.514956,-0.911594,-0.437498,0.679056,0.581222
-0.469388,-1,-0.725578,-0.934046,-0.859431,-0.955253,-0.961522,-0.955258,-0.880935,-0.853916,-0.935676,-0.911558,-0.886508,-0.935718,-0.972812,0.299702,0.047457,0.266413,-0.452461,0.750009,0.741624
0.306122,-1,0.31614,-0.956636,-0.914873,-0.967838,-0.964415,-0.967842,-0.936288,-0.925997,-0.953185,-0.946087,-0.94014,-0.953227,-0.992037,0.371548,-0.185778,-0.054102,-0.567263,0.410761,0.393378
0.714286,-1,-0.884769,-0.916297,-0.861145,-0.941968,-0.94561,-0.941975,-0.610724,-0.555983,-0.678753,-0.671674,-0.674103,-0.678795,-0.956167,0.097305,-0.127402,-0.516669,-0.471228,0.652978,0.570262
1,1,0.647057,-0.843889,-0.739387,-0.858766,-0.90771,-0.858666,-0.633392,-0.60692,-0.655035,-0.691907,-0.76415,-0.655077,-0.924832,-0.013475,0.075553,-0.575151,-0.532518,0.294033,0.319824
0.510204,-1,-0.534781,-0.883017,-0.756034,-0.904912,-0.910314,-0.904806,-0.52585,-0.388755,-0.584627,-0.522292,-0.604938,-0.584627,-0.941166,0.035288,-0.104753,-0.022016,-0.364514,0.624492,0.648671
-0.102041,1,0.507992,-0.967326,-0.959264,-0.970285,-0.971358,-0.970055,-0.915051,-0.908698,-0.931702,-0.925612,-0.941386,-0.931744,-0.980007,0.345593,-0.347925,-0.674479,-0.72422,0.388106,0.358206
-0.142857,1,-0.065044,-0.928197,-0.898182,-0.931131,-0.952264,-0.931139,-0.86753,-0.846228,-0.892835,-0.894233,-0.896985,-0.892835,-0.964632,0.189474,-0.089343,0.159859,-0.612293,0.18917,0.178342
-0.061224,1,0.399051,-0.940702,-0.913475,-0.94057,-0.952264,-0.940577,-0.88696,-0.868333,-0.900037,-0.900533,-0.923581,-0.90012,-0.972074,0.265242,-0.246804,0.04608,-0.779676,0.235669,0.412048
0.183673,-1,-0.465703,-0.907624,-0.80895,-0.918196,-0.947346,-0.917973,-0.912415,-0.901009,-0.928722,-0.924643,-0.948566,-0.928764,-0.955295,0.166667,-0.136898,-0.115201,-0.302239,0.097194,0.20493
-0.102041,-1,0.411247,-0.896733,-0.801507,-0.928684,-0.931144,-0.928576,-0.81647,-0.786641,-0.832609,-0.835837,-0.877422,-0.83265,-0.970911,0.204716,-0.210095,0.428718,-0.419576,0.340533,0.256647
-0.102041,1,-0.575554,-0.96309,-0.944106,-0.96609,-0.972516,-0.966094,-0.923335,-0.909659,-0.929716,-0.92537,-0.942924,-0.929757,-0.980459,0.286835,-0.415405,-0.11759,-0.705199,0.122469,0.140128
-0.102041,1,0.507992,-0.977814,-0.970903,-0.980073,-0.980327,-0.980076,-0.931016,-0.897165,-0.960139,-0.951054,-0.942631,-0.96018,-0.972606,0.513088,-0.625893,-0.842986,-0.703452,0.388106,0.358206
-0.061224,-1,-0.545602,-0.885841,-0.677674,-0.909806,-0.904528,-0.909583,-0.838385,-0.823162,-0.895443,-0.857766,-0.828406,-0.895484,-0.939538,-0.051082,0.372881,0.305496,-0.214771,0.578659,0.520774
-0.142857,1,0.175345,-0.968334,-0.972211,-0.966439,-0.975409,-0.96621,-0.888918,-0.876982,-0.951447,-0.934577,-0.904019,-0.951529,-0.984232,0.631875,-0.620568,-0.527933,-0.725967,0.133364,0.078451
-0.020408,-1,0.674907,-0.956232,-0.876393,-0.972382,-0.96239,-0.972269,-0.823399,-0.801057,-0.858438,-0.822268,-0.829359,-0.858521,-0.940559,-0.028109,0.170736,0.204915,-0.62765,0.285795,0.268586
0.102041,-1,-0.211845,-0.911456,-0.839536,-0.902465,-0.931723,-0.902476,-0.685281,-0.640557,-0.674407,-0.728859,-0.811921,-0.674407,-0.966713,0.166777,-0.386867,-0.182558,-0.600401,0.613585,0.685635
0.306122,1,-0.446027,-0.868495,-0.834303,-0.86401,-0.909735,-0.863909,-0.814663,-0.802018,-0.849125,-0.853162,-0.821446,-0.849125,-0.952113,0.119505,0.133168,0.189612,-0.397287,0.83451,0.725246
-0.183673,1,-0.380599,-0.949576,-0.931249,-0.961895,-0.974251,-0.961666,-0.902625,-0.887554,-0.916925,-0.911558,-0.923728,-0.917008,-0.955892,0.344047,-0.147425,-0.282512,-0.716668,0.718217,0.668611
0.469388,-1,-0.448721,-0.950988,-0.865791,-0.977626,-0.96644,-0.977512,-0.829951,-0.80394,-0.876444,-0.85607,-0.856981,-0.876485,-0.964448,0.243152,0.053567,-0.70099,-0.691081,0.341664,0.358622
-0.469388,-1,-0.225679,-0.815853,-0.527947,-0.814019,-0.852741,-0.813924,-0.559664,-0.498318,-0.646219,-0.575236,-0.532476,-0.646302,-0.862236,-0.268666,0.346428,0.248606,0.017734,0.631164,0.572804
0.22449,1,0.251704,-0.957039,-0.953444,-0.958399,-0.969622,-0.958171,-0.906089,-0.894282,-0.917919,-0.909741,-0.938382,-0.91796,-0.983203,0.393583,0.040365,-0.596939,-0.926574,0.689267,0.563073
0.22449,1,-0.840106,-0.96188,-0.955745,-0.956651,-0.965572,-0.956423,-0.87732,-0.853916,-0.88762,-0.883693,-0.917354,-0.887702,-0.993326,0.369671,-0.205065,-0.524235,-0.818082,0.44296,0.402317
-0.469388,-1,-0.857508,-0.944937,-0.831597,-0.964342,-0.959207,-0.964346,-0.850661,-0.831812,-0.879424,-0.846014,-0.882844,-0.879507,-0.956616,-0.00116,0.096435,0.243429,-0.620944,0.784239,0.769712
0.591837,-1,-0.447638,-0.949778,-0.883475,-0.963293,-0.958339,-0.963064,-0.776707,-0.754926,-0.80082,-0.778168,-0.824083,-0.80082,-0.970609,0.098796,0.075209,-0.423143,-0.529841,0.753113,0.705118
0.183673,-1,-0.335484,-0.893505,-0.835476,-0.888131,-0.930566,-0.888028,-0.753059,-0.729938,-0.788526,-0.746184,-0.819467,-0.788567,-0.911353,0.074829,0.05899,-0.158835,-0.685361,0.232246,0.225038
-0.102041,-1,-0.166176,-0.921541,-0.82907,-0.930781,-0.950817,-0.930789,-0.901344,-0.88371,-0.941016,-0.92016,-0.872587,-0.941016,-0.944442,0.281036,0.000049,0.052111,-0.449841,0.201962,0.250042
-0.469388,-1,0.161602,-0.886244,-0.727974,-0.919245,-0.91176,-0.919254,-0.866476,-0.84815,-0.904632,-0.877999,-0.885262,-0.904673,-0.932332,0.152805,0.206954,0.366993,-0.281443,0.519831,0.552655
0.265306,-1,0.119646,-0.900363,-0.869265,-0.929733,-0.941849,-0.929741,-0.808036,-0.747237,-0.821185,-0.820087,-0.871927,-0.821226,-0.938995,0.072344,0.012662,-0.136421,-0.592567,0.446586,0.440698
-0.061224,1,-0.875675,-0.897136,-0.868002,-0.903513,-0.940113,-0.903525,-0.807358,-0.779914,-0.8377,-0.82348,-0.849287,-0.8377,-0.964681,0.119063,-0.313817,0.209409,-0.580789,0.210316,0.28686
0.22449,1,-0.684522,-0.950182,-0.964091,-0.956301,-0.968176,-0.956073,-0.85179,-0.804901,-0.87098,-0.867095,-0.884529,-0.871021,-0.942126,0.035343,-0.140211,-0.928035,-0.401485,0.551711,0.444282
0.306122,1,-0.938548,-0.946551,-0.942031,-0.956301,-0.964126,-0.95619,-0.874534,-0.859683,-0.908605,-0.897383,-0.877496,-0.908647,-0.980622,0.223216,0.09825,-0.419957,-0.487093,0.701218,0.629501
-0.061224,-1,-0.290898,-0.877773,-0.672667,-0.902465,-0.926226,-0.902243,-0.888391,-0.878904,-0.912579,-0.912891,-0.892662,-0.912621,-0.916684,-0.023857,0.233848,0.394357,-0.357047,0.507271,0.495145
0.020408,-1,-0.682329,-0.95361,-0.89119,-0.959448,-0.961522,-0.959219,-0.908273,-0.897165,-0.916553,-0.911316,-0.925633,-0.916636,-0.986879,0.315441,-0.087552,-0.473945,-0.634723,0.491374,0.513336
-1,1,0.536388,-0.965309,-0.959895,-0.968187,-0.973673,-0.967958,-0.920172,-0.907737,-0.937663,-0.937364,-0.950471,-0.937746,-0.970972,0.222664,-0.040463,-0.911196,-0.727292,0.074806,0.138731
-0.22449,-1,0.253797,-0.924566,-0.861235,-0.926586,-0.930855,-0.926595,-0.730692,-0.698222,-0.740966,-0.728011,-0.810748,-0.740966,-0.967788,0.061741,-0.33681,-0.640573,-0.459929,0.405453,0.348808
-0.020408,-1,-0.644477,-0.938483,-0.838048,-0.959797,-0.949949,-0.959685,-0.736717,-0.709755,-0.764808,-0.722316,-0.815511,-0.764891,-0.950554,-0.049812,-0.028587,0.179087,-0.514342,0.221194,0.194324
-0.061224,-1,-0.43496,-0.9286,-0.819281,-0.941968,-0.944742,-0.941858,-0.902022,-0.888515,-0.930585,-0.908529,-0.893615,-0.930626,-0.946177,0.052408,0.143253,0.390431,-0.435159,0.54765,0.509627
0.591837,-1,-0.384266,-0.747681,-0.532548,-0.776962,-0.852741,-0.776872,-0.722182,-0.637674,-0.750155,-0.748728,-0.817782,-0.750197,-0.756609,-0.149326,0.433931,-0.674423,-0.086105,0.753113,0.709847
0.265306,-1,-0.407784,-0.826946,-0.672712,-0.837791,-0.851295,-0.837693,-0.73732,-0.691494,-0.784428,-0.741943,-0.81236,-0.78447,-0.937693,0.002706,-0.135646,0.325122,-0.295166,0.171475,0.207305
